"path","ext","name","dir"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - prosinac 2025 (1).pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - prosinac 2025 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - prosinac 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - prosinac 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - rujan 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - rujan 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - siječanj 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - siječanj 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - srpanj 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - srpanj 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - studeni 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - studeni 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - svibanj 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - svibanj 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - travanj 2025 (1).pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - travanj 2025 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - travanj 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - travanj 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - veljača 2025.pdf",".pdf","OBRAČUNSKA ISPRAVA ZA ISPLATU PLAĆE-NAKNADE ZA RAZDOBLJE - veljača 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Obrazac istraživanje.docx",".docx","Obrazac istraživanje.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Obrazac_za_unos_podataka_ v2.pdf",".pdf","Obrazac_za_unos_podataka_ v2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\fullrefman.pdf",".pdf","fullrefman.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-admin.pdf",".pdf","R-admin.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-data.pdf",".pdf","R-data.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-exts.pdf",".pdf","R-exts.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-intro.pdf",".pdf","R-intro.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-ints.pdf",".pdf","R-ints.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual\R-lang.pdf",".pdf","R-lang.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\manual"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc\NEWS.pdf",".pdf","NEWS.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\etc\rgb.txt",".txt","rgb.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\etc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\ape\doc\MoranI.pdf",".pdf","MoranI.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\ape\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew\brew-test-1-1.pdf",".pdf","brew-test-1-1.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew\Sweave-test-1-006.pdf",".pdf","Sweave-test-1-006.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew\Sweave-test-1-007.pdf",".pdf","Sweave-test-1-007.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\brew"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\colorspace\doc\hcl-colors.pdf",".pdf","hcl-colors.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\colorspace\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\devtools\templates\mit-license.txt",".txt","mit-license.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\devtools\templates"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\doParallel\doc\gettingstartedParallel.pdf",".pdf","gettingstartedParallel.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\doParallel\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\doc\foreach.pdf",".pdf","foreach.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\doc\nested.pdf",".pdf","nested.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\examples\germandata.txt",".txt","germandata.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\foreach\examples"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Formula\doc\Formula.pdf",".pdf","Formula.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Formula\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc\clusterGraph.pdf",".pdf","clusterGraph.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc\graph.pdf",".pdf","graph.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc\graphAttributes.pdf",".pdf","graphAttributes.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc\GraphClass.pdf",".pdf","GraphClass.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc\MultiGraphClass.pdf",".pdf","MultiGraphClass.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graph\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures\mai.pdf",".pdf","mai.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures\oma.pdf",".pdf","oma.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures\pch.pdf",".pdf","pch.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\graphics\help\figures"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\changes.txt",".txt","changes.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\displaylist.pdf",".pdf","displaylist.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\DivByZero.txt",".txt","DivByZero.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\frame.pdf",".pdf","frame.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\grid.pdf",".pdf","grid.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\grobs.pdf",".pdf","grobs.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\interactive.pdf",".pdf","interactive.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\locndimn.pdf",".pdf","locndimn.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\moveline.pdf",".pdf","moveline.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\nonfinite.pdf",".pdf","nonfinite.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\plotexample.pdf",".pdf","plotexample.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\rotated.pdf",".pdf","rotated.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\saveload.pdf",".pdf","saveload.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\sharing.pdf",".pdf","sharing.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc\viewports.pdf",".pdf","viewports.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\grid\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc\changes.txt",".txt","changes.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc\chinasea.txt",".txt","chinasea.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc\gridBase.pdf",".pdf","gridBase.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\gridBase\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\irlba\doc\irlba.pdf",".pdf","irlba.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\irlba\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\iterators\doc\iterators.pdf",".pdf","iterators.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\iterators\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\iterators\doc\writing.pdf",".pdf","writing.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\iterators\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\jsonlite\doc\json-mapping.pdf",".pdf","json-mapping.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\jsonlite\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\jsonlite\doc\json-opencpu.pdf",".pdf","json-opencpu.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\jsonlite\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc\lme4-extras.pdf",".pdf","lme4-extras.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc\lmer.pdf",".pdf","lmer.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc\PLSvGLS.pdf",".pdf","PLSvGLS.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc\profiling.txt",".txt","profiling.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc\Theory.pdf",".pdf","Theory.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\testdata\dataEx_Glmer.txt",".txt","dataEx_Glmer.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\testdata"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\vignettedata\calcium.txt",".txt","calcium.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\lme4\vignettedata"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\Announce.txt",".txt","Announce.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\Comparisons.pdf",".pdf","Comparisons.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\Design-issues.pdf",".pdf","Design-issues.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\Intro2Matrix.pdf",".pdf","Intro2Matrix.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\Introduction.pdf",".pdf","Introduction.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\sparseModels.pdf",".pdf","sparseModels.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\AMD.txt",".txt","AMD.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\CHOLMOD.txt",".txt","CHOLMOD.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\COLAMD.txt",".txt","COLAMD.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\SPQR.txt",".txt","SPQR.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\SuiteSparse_config.txt",".txt","SuiteSparse_config.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse\UserGuides.txt",".txt","UserGuides.txt","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\Matrix\doc\SuiteSparse"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\bfst.pdf",".pdf","bfst.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\debug.pdf",".pdf","debug.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\demo.pdf",".pdf","demo.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\metrop.pdf",".pdf","metrop.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\morph.pdf",".pdf","morph.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc\temper.pdf",".pdf","temper.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\mcmc\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\metafor\doc\metafor.pdf",".pdf","metafor.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\metafor\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\metafor\doc\metafor_diagram.pdf",".pdf","metafor_diagram.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\metafor\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\nloptr\doc\nloptr.pdf",".pdf","nloptr.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\nloptr\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc\consensus.pdf",".pdf","consensus.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc\heatmaps.pdf",".pdf","heatmaps.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc\NMF-unitTests.pdf",".pdf","NMF-unitTests.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc\NMF-vignette.pdf",".pdf","NMF-vignette.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\NMF\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\parallel\doc\parallel.pdf",".pdf","parallel.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\parallel\doc"
"C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\pkgmaker\doc\pkgmaker.pdf",".pdf","pkgmaker.pdf","C:\Users\Ivan\Downloads\OpenMeta-analyst_Windows\dist\R_dist\R-3.2.4revised\library\pkgmaker\doc"
